TOTAL,MES
JAN,2004
FEV,Unnamed: 2
MAR,Unnamed: 3
ABR,Unnamed: 4
MAI,Unnamed: 5
JUN,Unnamed: 6
JUL,Unnamed: 7
AGO,Unnamed: 8
SET,Unnamed: 9
OUT,Unnamed: 10
NOV,Unnamed: 11
DEZ,Unnamed: 12
JAN,2005
FEV,Unnamed: 14
MAR,Unnamed: 15
ABR,Unnamed: 16
MAI,Unnamed: 17
JUN,Unnamed: 18
JUL,Unnamed: 19
AGO,Unnamed: 20
SET,Unnamed: 21
OUT,Unnamed: 22
NOV,Unnamed: 23
DEZ,Unnamed: 24
JAN,2006
FEV,Unnamed: 26
MAR,Unnamed: 27
ABR,Unnamed: 28
MAI,Unnamed: 29
JUN,Unnamed: 30
JUL,Unnamed: 31
AGO,Unnamed: 32
SET,Unnamed: 33
OUT,Unnamed: 34
NOV,Unnamed: 35
DEZ,Unnamed: 36
JAN,2007
FEV,Unnamed: 38
MAR,Unnamed: 39
ABR,Unnamed: 40
MAI,Unnamed: 41
JUN,Unnamed: 42
JUL,Unnamed: 43
AGO,Unnamed: 44
SET,Unnamed: 45
OUT,Unnamed: 46
NOV,Unnamed: 47
DEZ,Unnamed: 48
JAN,2008
FEV,Unnamed: 50
MAR,Unnamed: 51
ABR,Unnamed: 52
MAI,Unnamed: 53
JUN,Unnamed: 54
JUL,Unnamed: 55
AGO,Unnamed: 56
SET,Unnamed: 57
OUT,Unnamed: 58
NOV,Unnamed: 59
DEZ,Unnamed: 60
JAN,2009
FEV,Unnamed: 62
MAR,Unnamed: 63
ABR,Unnamed: 64
MAI,Unnamed: 65
JUN,Unnamed: 66
JUL,Unnamed: 67
AGO,Unnamed: 68
SET,Unnamed: 69
OUT,Unnamed: 70
NOV,Unnamed: 71
DEZ,Unnamed: 72
JAN,2010
FEV,Unnamed: 74
MAR,Unnamed: 75
ABR,Unnamed: 76
MAI,Unnamed: 77
JUN,Unnamed: 78
JUL,Unnamed: 79
AGO,Unnamed: 80
SET,Unnamed: 81
OUT,Unnamed: 82
NOV,Unnamed: 83
DEZ,Unnamed: 84
JAN,2011
FEV,Unnamed: 86
MAR,Unnamed: 87
ABR,Unnamed: 88
MAI,Unnamed: 89
JUN,Unnamed: 90
JUL,Unnamed: 91
AGO,Unnamed: 92
SET,Unnamed: 93
OUT,Unnamed: 94
NOV,Unnamed: 95
DEZ,Unnamed: 96
JAN,2012
FEV,Unnamed: 98
MAR,Unnamed: 99
ABR,Unnamed: 100
MAI,Unnamed: 101
JUN,Unnamed: 102
JUL,Unnamed: 103
AGO,Unnamed: 104
SET,Unnamed: 105
OUT,Unnamed: 106
NOV,Unnamed: 107
DEZ,Unnamed: 108
JAN,2013
FEV,Unnamed: 110
MAR,Unnamed: 111
ABR,Unnamed: 112
MAI,Unnamed: 113
JUN,Unnamed: 114
JUL,Unnamed: 115
AGO,Unnamed: 116
SET,Unnamed: 117
OUT,Unnamed: 118
NOV,Unnamed: 119
DEZ,Unnamed: 120
JAN,2014
FEV,Unnamed: 122
MAR,Unnamed: 123
ABR,Unnamed: 124
MAI,Unnamed: 125
JUN,Unnamed: 126
JUL,Unnamed: 127
AGO,Unnamed: 128
SET,Unnamed: 129
OUT,Unnamed: 130
NOV,Unnamed: 131
DEZ,Unnamed: 132
JAN,2015
FEV,Unnamed: 134
MAR,Unnamed: 135
ABR,Unnamed: 136
MAI,Unnamed: 137
JUN,Unnamed: 138
JUL,Unnamed: 139
AGO,Unnamed: 140
SET,Unnamed: 141
OUT,Unnamed: 142
NOV,Unnamed: 143
DEZ,Unnamed: 144
JAN,2016
FEV,Unnamed: 146
MAR,Unnamed: 147
ABR,Unnamed: 148
MAI,Unnamed: 149
JUN,Unnamed: 150
JUL,Unnamed: 151
AGO,Unnamed: 152
SET,Unnamed: 153
OUT,Unnamed: 154
NOV,Unnamed: 155
DEZ,Unnamed: 156
JAN,2017
FEV,Unnamed: 158
MAR,Unnamed: 159
ABR,Unnamed: 160
MAI,Unnamed: 161
JUN,Unnamed: 162
JUL,Unnamed: 163
AGO,Unnamed: 164
SET,Unnamed: 165
OUT,Unnamed: 166
NOV,Unnamed: 167
DEZ,Unnamed: 168
JAN,2018
FEV,Unnamed: 170
MAR,Unnamed: 171
ABR,Unnamed: 172
MAI,Unnamed: 173
JUN,Unnamed: 174
JUL,Unnamed: 175
AGO,Unnamed: 176
SET,Unnamed: 177
OUT,Unnamed: 178
NOV,Unnamed: 179
DEZ,Unnamed: 180
JAN,2019
FEV,Unnamed: 182
MAR,Unnamed: 183
ABR,Unnamed: 184
MAI,Unnamed: 185
JUN,Unnamed: 186
JUL,Unnamed: 187
AGO,Unnamed: 188
SET,Unnamed: 189
OUT,Unnamed: 190
NOV,Unnamed: 191
DEZ,Unnamed: 192
JAN,2020
FEV,Unnamed: 194
MAR,Unnamed: 195
ABR,Unnamed: 196
MAI,Unnamed: 197
JUN,Unnamed: 198
JUL,Unnamed: 199
AGO,Unnamed: 200
SET,Unnamed: 201
OUT,Unnamed: 202
NOV,Unnamed: 203
DEZ,Unnamed: 204
JAN,2021
FEV,Unnamed: 206
MAR,Unnamed: 207
ABR,Unnamed: 208
MAI,Unnamed: 209
JUN,Unnamed: 210
JUL,Unnamed: 211
AGO,Unnamed: 212
SET,Unnamed: 213
OUT,Unnamed: 214
NOV,Unnamed: 215
DEZ,Unnamed: 216
JAN,2022
FEV,Unnamed: 218
MAR,Unnamed: 219
ABR,Unnamed: 220
MAI,Unnamed: 221
JUN,Unnamed: 222
JUL,Unnamed: 223
AGO,Unnamed: 224
SET,Unnamed: 225
OUT,Unnamed: 226
NOV,Unnamed: 227
DEZ,Unnamed: 228
JAN,2023*
FEV,Unnamed: 230
MAR,Unnamed: 231
ABR,Unnamed: 232
MAI,Unnamed: 233
JUN,Unnamed: 234
JUL,Unnamed: 235
AGO,Unnamed: 236
SET,Unnamed: 237
OUT,Unnamed: 238
NOV,Unnamed: 239
DEZ,Unnamed: 240
